Propagation Devise;Nom ISO Devise;Numéro ISO Devise;Symbole ISO Devise;Devise;Trans Pays;Pays;Région capitale;Capitale;Continents;Indicatif téléphonique;Nb Digits;ISO Pays;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFN;971;AFN;Afghani;country.afghanistan;Afghanistan;Kabul;Kabul;Asie;93;9;AFG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afrique du Sud;ZAR;710;ZAR;Rand sudafricano;country.south_africa;Afrique du Sud;Pretoria;Pretoria;Afrique;27;9;ZAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albanie;ALL;008;ALL;Lek;country.albania;Albanie;Tirana;Tirana;Europe;355;8;ALB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Algérie;DZD;012;DZD;Dinar algérien;country.algeria;Algérie;Alger;Alger;Afrique;213;9;DZA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allemagne;EUR;978;EUR;Euro;country.germany;Allemagne;Berlin;Berlin;Europe;49;9;DEU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andorre;EUR;978;EUR;Dollar américain;country.andorra;Andorre;Andorre-la-Vieille;Andorre-la-Vieille;Europe;376;6;AND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;AOA;973;AOA;Euro;country.angola;Angola;Luanda;Luanda;Afrique;244;9;AGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anguilla;XCD;951;XCD;Kwanza;country.anguilla;Anguilla;The Valley;The Valley;Amérique;1264;7;AIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua et Barbuda;XCD;951;XCD;Dollar des Caraïbes orientales;country.antigua_and_barbuda;Antigua-et-Barbuda;Saint John;Saint John;Amérique;268;8;ATG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antilles Néerlandaises;ANG;532;ANG;Florin des Antilles néerlandaises;country.netherlands_antilles;Antilles Néerlandaises;Curaçao;Willemstad;Amérique;599;8;ANT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
